directory,branch_misprediction_1,l2_cache_miss_1,l3_cache_miss_1,time_ns_1,branch_misprediction_2,l2_cache_miss_2,l3_cache_miss_2,time_ns_2
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_simple_branch_512,378984,753004,593056,70689100,401581,175947,12724,70689100
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_ghb_branch_2048,485073,773720,591790,69270900,283116,148604,13459,69270900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_none_branch_1024,481218,713365,592137,71453300,286329,91954,13388,71453300
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_ghb_branch_512,500271,794118,592393,69844500,273501,180055,12972,69844500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_simple_branch_1024,438551,785237,592635,70683400,340084,188491,12686,70683400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_none_branch_2048,474384,790935,592537,68436900,268757,187511,12854,68436900
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_simple_branch_1024,471336,778736,591297,70589200,283992,136758,13700,70589200
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_ghb_branch_1024,393721,692352,591895,70969400,405835,128393,13448,70969400
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_ghb_branch_512,491737,721104,591106,67314500,273511,75604,14336,67314500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_none_branch_512,453413,776446,591938,66584900,263016,138895,13259,66584900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_none_branch_512,506171,721285,592330,70139000,285272,85367,12952,70139000
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_ghb_branch_4096,463193,797355,592611,69078900,290196,168959,12606,69078900
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_ghb_branch_1024,488003,808406,593069,68284800,279677,169872,13031,68284800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_ghb_branch_2048,403532,706208,591390,68594400,377834,102441,13783,68594400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_ghb_branch_1024,497401,766595,592167,70268500,289839,174059,13166,70268500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_simple_branch_2048,467324,790584,593767,69437800,275028,148637,13094,69437800
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_simple_branch_512,374185,763443,592268,70033700,397138,213977,13777,70033700
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_simple_branch_2048,498112,772598,593127,68763000,273212,143218,11958,68763000
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_ghb_branch_4096,433044,759824,591770,67723800,272873,156921,13515,67723800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_ghb_branch_2048,369290,708488,593738,68275100,406739,117019,12234,68275100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_ghb_branch_2048,473103,802716,592365,67254300,271939,166247,13203,67254300
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_none_branch_2048,417229,683467,592111,69522400,363940,98243,12979,69522400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_ghb_branch_1024,458800,771020,593405,68688200,266826,166123,13144,68688200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_simple_branch_2048,361073,738271,592495,65782300,377998,167128,13948,65782300
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_none_branch_4096,482074,793217,591978,67957200,276747,174514,13142,67957200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_none_branch_4096,463037,750608,592088,65402800,248017,129681,13091,65402800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_none_branch_512,367507,716626,593321,67615900,398143,122004,13300,67615900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_ghb_branch_4096,503423,713666,592488,66460500,254147,80464,12473,66460500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_simple_branch_512,452331,772351,593234,69202800,277753,152231,13520,69202800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_ghb_branch_4096,382507,717116,592560,66285800,323908,98654,13769,66285800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_ghb_branch_512,465764,693523,592322,64885300,266800,87159,12871,64885300
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_simple_branch_1024,399836,691455,593007,71433200,391913,140546,13596,71433200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_none_branch_4096,456675,753176,592156,66391100,260330,127399,12886,66391100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_none_branch_2048,501794,810741,592436,70666300,282753,157771,13022,70666300
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_none_branch_2048,383067,697624,593464,68181400,394655,114949,12007,68181400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_none_branch_512,396949,746516,592978,65524100,336946,157288,13059,65524100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_ghb_branch_1024,402957,756203,591451,67981200,375467,174219,13740,67981200
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_ghb_branch_512,454207,739460,593625,67612700,266824,70541,12867,67612700
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_simple_branch_512,448653,809812,593867,66986800,263295,188676,12846,66986800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_ghb_branch_1024,398868,700516,593226,67083400,385964,113634,12114,67083400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_simple_branch_1024,489787,775103,592354,68280900,265326,146841,12948,68280900
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_none_branch_4096,457227,832199,593704,70239400,277221,161654,12966,70239400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_simple_branch_2048,475653,801865,592429,69461700,268701,172728,12905,69461700
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_none_branch_4096,367885,773271,592488,68057400,398882,160034,13698,68057400
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_simple_branch_2048,473072,728759,593473,71083800,274816,81635,12938,71083800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_ghb_branch_512,483701,763685,592195,71464100,281950,163645,13148,71464100
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_none_branch_512,383152,699522,591885,69453800,394193,116257,14144,69453800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_none_branch_4096,382850,698000,592669,69330200,389057,94342,12586,69330200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_none_branch_1024,473033,789371,592934,66698600,260025,142448,13091,66698600
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_none_branch_1024,468239,726228,593738,67732200,282017,85775,12790,67732200
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_none_branch_4096,470895,709916,592428,68017500,269408,81767,13346,68017500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_simple_branch_4096,455114,749559,593470,66340900,262320,138819,12430,66340900
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_ghb_branch_2048,461069,785363,593032,65104800,263016,153746,12812,65104800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_none_branch_1024,459168,749098,592187,66776400,267987,134676,13007,66776400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_ghb_branch_512,480405,772135,592511,67271100,266791,149515,13151,67271100
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_ghb_branch_2048,483762,780461,592782,69822900,277031,146075,12999,69822900
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_none_branch_512,413410,761555,591379,74497600,391114,217094,14273,74497600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_simple_branch_1024,417648,803020,592937,68383100,357804,177661,12732,68383100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_ghb_branch_2048,392803,785011,593652,69551700,366772,210598,13119,69551700
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_ghb_branch_2048,380176,737649,592790,66518800,372208,149522,12005,66518800
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_none_branch_1024,387974,765918,593921,68264100,366135,180570,12420,68264100
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_simple_branch_4096,408595,709603,592887,70589200,378815,136130,14489,70589200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_ghb_branch_4096,478250,763311,593931,67477500,251995,132826,12169,67477500
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_simple_branch_512,479554,710992,591224,69166500,278767,76209,14134,69166500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_simple_branch_4096,384427,773622,592895,64079100,350678,153221,11820,64079100
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_ghb_branch_512,465690,793130,593779,67790500,274962,140137,12852,67790500
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_simple_branch_2048,380157,717778,592585,67331200,369430,101427,12482,67331200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_ghb_branch_2048,376622,760247,593239,67588800,359233,150292,13491,67588800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_simple_branch_1024,376482,716103,593177,66833800,358368,96362,13310,66833800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_ghb_branch_1024,377642,693189,593449,69816500,395651,123998,12207,69816500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_none_branch_1024,496336,796620,593874,69570600,275033,140395,12969,69570600
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_simple_branch_4096,489826,720001,592357,67805200,273941,83802,12869,67805200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_simple_branch_512,393548,805106,592078,67959700,366835,176176,13725,67959700
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_simple_branch_512,410569,692835,590890,71859800,374748,121137,14388,71859800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_simple_branch_1024,382811,760357,593262,70488600,394201,135567,12682,70488600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_simple_branch_2048,354041,787706,592422,68549800,368417,187639,12811,68549800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_none_branch_2048,430874,754632,592593,68612400,352660,176312,13619,68612400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_ghb_branch_4096,383527,788470,592218,68989500,367140,199024,13966,68989500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_none_branch_2048,492588,793225,593102,71216500,287612,138802,12854,71216500
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_ghb_branch_2048,475532,707504,592575,68221900,279110,92516,12699,68221900
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_simple_branch_4096,437025,752513,592528,78450800,392791,176372,13167,78450800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_ghb_branch_2048,425377,697979,591966,68822900,350209,112619,13134,68822900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_simple_branch_2048,366314,717579,592987,71959300,384998,133553,14163,71959300
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_none_branch_1024,464992,729155,593915,69662700,277724,99414,12497,69662700
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_ghb_branch_1024,477708,773136,592031,67280200,274122,140044,13113,67280200
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_ghb_branch_512,387717,737545,593111,68366400,377372,185406,12335,68366400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_simple_branch_512,475971,830585,593277,69625500,268191,148394,12760,69625500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_simple_branch_2048,366367,801427,592310,68688100,388899,177431,13118,68688100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_simple_branch_2048,475528,773725,592250,69108900,293734,167180,13042,69108900
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_simple_branch_512,352829,749320,592743,69415900,413649,165975,12412,69415900
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_none_branch_4096,385545,749476,591727,69856800,394012,175195,13899,69856800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_simple_branch_4096,489513,710426,591957,69670500,284348,86053,13431,69670500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_none_branch_4096,390429,793302,592845,68252200,368483,193804,13882,68252200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_ghb_branch_4096,477908,791297,593185,68993700,268715,186633,13090,68993700
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_simple_branch_4096,471972,701848,592305,67786400,276582,90349,12709,67786400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_none_branch_1024,374931,756100,592442,66321600,355858,181585,12321,66321600
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_ghb_branch_1024,489563,784701,593189,70110500,277279,146720,13052,70110500
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_none_branch_2048,485246,729180,593006,67470100,264128,79979,12836,67470100
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_none_branch_2048,365445,763412,593010,69398700,403931,179525,13667,69398700
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_ghb_branch_1024,502020,711109,592391,68810800,278652,87323,12808,68810800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_none_branch_1024,464538,749948,593528,67600900,271956,140079,12598,67600900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_none_branch_512,349854,692038,592488,71390900,381799,151412,14479,71390900
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_none_branch_2048,452915,723113,593894,67825400,293373,96066,12787,67825400
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_none_branch_4096,452855,705941,592301,71558400,339888,117554,13211,71558400
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_none_branch_4096,496218,725349,592166,70064800,289580,87958,13670,70064800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_none_branch_2048,467520,787519,593822,66386200,255556,151179,12585,66386200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_none_branch_512,476021,776471,592358,72782000,284867,196469,13056,72782000
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_ghb_branch_4096,449066,727695,593379,66677200,259366,72938,12580,66677200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_ghb_branch_4096,381374,779305,592326,67169400,362977,198615,13233,67169400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_ghb_branch_4096,401566,770498,592449,67374800,355826,133270,13587,67374800
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_none_branch_512,463702,776858,592305,70238300,283085,138759,13436,70238300
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_simple_branch_1024,472577,767865,592461,67493700,264567,148216,12719,67493700
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_simple_branch_1024,485228,795021,592106,69963600,288856,171861,13057,69963600
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_ghb_branch_4096,484088,798543,593418,71158600,281984,145554,13113,71158600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_none_branch_512,373584,780134,592152,65102600,348697,139428,11508,65102600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_ghb_branch_1024,457318,814929,593819,70082700,277204,174638,12886,70082700
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_none_branch_4096,358204,783171,593137,65527900,382000,167290,13049,65527900
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_simple_branch_2048,466134,772828,591964,67329200,276277,144482,13252,67329200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_simple_branch_1024,361755,785219,592360,66059700,380172,159282,13894,66059700
/root/snipersim_framework/radiosity_config_l2_512_l3MB_4096_prefetch_simple_branch_4096,388902,760741,592813,69042200,374162,163426,12401,69042200
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_simple_branch_512,476361,704936,592374,65001400,254422,76640,12755,65001400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_none_branch_2048,358167,755712,593090,68953500,387549,224236,13085,68953500
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_simple_branch_2048,379417,711627,593301,71244800,390763,106023,12526,71244800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_12288_prefetch_simple_branch_1024,384710,692649,592776,64733200,371704,118580,13000,64733200
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_ghb_branch_512,466830,792917,592197,69508800,294383,177216,12916,69508800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_ghb_branch_512,455773,739843,593547,67826800,269638,91181,13334,67826800
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_8192_prefetch_ghb_branch_4096,468574,720154,593783,71153100,291993,98866,12463,71153100
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_none_branch_1024,478150,773269,592055,66784400,273534,156679,12971,66784400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_none_branch_2048,471402,819608,593579,67573400,261052,168028,12810,67573400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_ghb_branch_512,479530,796344,592386,70414400,284013,180291,13363,70414400
/root/snipersim_framework/radiosity_config_l2_512_l3MB_12288_prefetch_none_branch_512,385961,716434,593398,71107100,397802,203250,12144,71107100
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_none_branch_1024,392062,688164,592283,65582900,356127,108962,13007,65582900
/root/snipersim_framework/radiosity_config_l2_256_l3MB_16384_prefetch_none_branch_512,468041,769797,592288,64778000,263026,161486,12738,64778000
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_ghb_branch_512,416875,760776,592786,70533000,355111,232784,13867,70533000
/root/snipersim_framework/radiosity_config_l2_512_l3MB_8192_prefetch_ghb_branch_1024,485007,759989,591916,69377400,272357,153238,13371,69377400
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_none_branch_1024,451707,795728,593624,66421500,276886,151514,12732,66421500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_simple_branch_512,492895,765063,592708,69289500,272879,164080,12839,69289500
/root/snipersim_framework/radiosity_config_l2_512_l3MB_16384_prefetch_simple_branch_4096,485010,752755,592792,67060500,262867,131688,12791,67060500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_ghb_branch_2048,370664,742224,592590,67053500,377532,205018,13372,67053500
/root/snipersim_framework/radiosity_config_l2_256_l3MB_4096_prefetch_simple_branch_4096,358452,806377,592622,67558600,368773,172111,12522,67558600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_12288_prefetch_simple_branch_4096,462015,769244,592262,65000600,259057,170456,13047,65000600
/root/snipersim_framework/radiosity_config_l2_256_l3MB_8192_prefetch_simple_branch_4096,479669,803872,592115,69727600,275762,161768,13147,69727600
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_4096_prefetch_simple_branch_1024,359845,695593,592499,69183000,394794,113053,12827,69183000
/root/snipersim_framework/radiosity_config_l2_1024_l3MB_16384_prefetch_simple_branch_512,448123,710036,592638,65391000,221511,76642,12494,65391000
